make[1]: Entering directory '/home/krrish/Desktop/Programming/indic-modernBERT'
PYTHONPATH=indic-modernBERT uv run --extra evals python scripts/run_evals.py --config-name hindi_phase2 
14:39:05 | INFO | Evaluating model 1/2: artifacts/model/modernbert/hf_export/phase2_best_ba135 | context_mode=common_128 | active_context_length=128 | max_sequence_length=8192
14:39:05 | INFO | Selected supervised tasks: ['ner', 'massive_intent']
14:39:05 | INFO | Evaluation output directory: /home/krrish/Desktop/Programming/indic-modernBERT/artifacts/evals_phase2/phase2_best_ba135__common_128
14:39:05 | INFO | Running supervised task: ner (Naamapadam Hindi NER)
[2026-06-26 14:39:05,174][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam "HTTP/1.1 200 OK"
[2026-06-26 14:39:05,952][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/revision/refs%2Fconvert%2Fparquet "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,072][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/revision/78e6b822dabd32b9c4515be313f7893f419dab56 "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,232][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/tree/78e6b822dabd32b9c4515be313f7893f419dab56/hi%2Ftrain?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,366][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/tree/78e6b822dabd32b9c4515be313f7893f419dab56/hi%2Ftest?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,494][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/tree/78e6b822dabd32b9c4515be313f7893f419dab56/hi%2Fvalidation?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-06-26 14:39:07,707][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam "HTTP/1.1 200 OK"
[2026-06-26 14:39:08,459][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/revision/refs%2Fconvert%2Fparquet "HTTP/1.1 200 OK"

Map:   0%|          | 0/985787 [00:00<?, ? examples/s]
Map:   0%|          | 4000/985787 [00:00<00:36, 26825.13 examples/s]
Map:   1%|          | 8000/985787 [00:00<00:35, 27893.92 examples/s]
Map:  17%|█▋        | 169000/985787 [00:06<00:29, 27817.81 examples/s]
Map:  18%|█▊        | 173000/985787 [00:06<00:29, 28025.09 examples/s]
Map:  18%|█▊        | 177000/985787 [00:06<00:28, 28194.94 examples/s]
Map:  18%|█▊        | 180000/985787 [00:06<00:39, 20183.46 examples/s]
Map:  19%|█▊        | 184000/985787 [00:07<00:36, 22181.24 examples/s]
Map:  19%|█▉        | 188000/985787 [00:07<00:33, 24014.64 examples/s]
Map:  19%|█▉        | 192000/985787 [00:07<00:31, 25398.92 examples/s]
Map:  20%|█▉        | 196000/985787 [00:07<00:29, 26411.51 examples/s]
Map:  20%|██        | 200000/985787 [00:07<00:28, 27159.44 examples/s]
Map:  21%|██        | 204000/985787 [00:07<00:28, 27734.49 examples/s]
Map:  21%|██        | 208000/985787 [00:07<00:28, 27717.66 examples/s]
Map:  22%|██▏       | 212000/985787 [00:08<00:27, 28114.61 examples/s]
Map:  22%|██▏       | 216000/985787 [00:08<00:27, 28197.34 examples/s]
Map:  22%|██▏       | 220000/985787 [00:08<00:27, 28057.09 examples/s]
Map:  23%|██▎       | 224000/985787 [00:08<00:26, 28359.26 examples/s]
Map:  23%|██▎       | 227000/985787 [00:08<00:37, 20300.82 examples/s]
Map:  23%|██▎       | 231000/985787 [00:08<00:33, 22384.85 examples/s]
Map:  24%|██▍       | 235000/985787 [00:09<00:31, 24026.74 examples/s]
Map:  24%|██▍       | 239000/985787 [00:09<00:29, 25190.82 examples/s]
Map:  25%|██▍       | 243000/985787 [00:09<00:28, 26105.47 examples/s]
Map:  25%|██▌       | 247000/985787 [00:09<00:27, 26779.48 examples/s]
Map:  25%|██▌       | 251000/985787 [00:09<00:26, 27388.23 examples/s]
Map:  26%|██▌       | 255000/985787 [00:09<00:26, 27866.21 examples/s]
Map:  26%|██▋       | 259000/985787 [00:09<00:25, 28192.53 examples/s]
Map:  27%|██▋       | 263000/985787 [00:10<00:25, 28387.08 examples/s]
Map:  27%|██▋       | 267000/985787 [00:10<00:25, 28297.43 examples/s]
Map:  27%|██▋       | 271000/985787 [00:10<00:25, 28588.52 examples/s]
Map:  28%|██▊       | 275000/985787 [00:10<00:33, 21006.50 examples/s]
Map:  28%|██▊       | 279000/985787 [00:10<00:30, 22911.81 examples/s]
Map:  29%|██▊       | 283000/985787 [00:10<00:28, 24422.19 examples/s]
Map:  29%|██▉       | 287000/985787 [00:11<00:27, 25481.76 examples/s]
Map:  30%|██▉       | 291000/985787 [00:11<00:26, 26287.47 examples/s]
Map:  30%|██▉       | 295000/985787 [00:11<00:25, 26882.04 examples/s]
Map:  30%|███       | 299000/985787 [00:11<00:25, 27463.95 examples/s]
Map:  31%|███       | 303000/985787 [00:11<00:24, 27813.08 examples/s]
Map:  31%|███       | 307000/985787 [00:11<00:24, 28148.14 examples/s]
Map:  32%|███▏      | 311000/985787 [00:11<00:24, 27964.90 examples/s]
Map:  32%|███▏      | 315000/985787 [00:12<00:24, 27869.23 examples/s]
Map:  32%|███▏      | 318000/985787 [00:12<00:33, 20176.99 examples/s]
Map:  33%|███▎      | 322000/985787 [00:12<00:29, 22354.79 examples/s]
Map:  33%|███▎      | 326000/985787 [00:12<00:27, 23758.94 examples/s]
Map:  33%|███▎      | 330000/985787 [00:12<00:26, 25187.54 examples/s]
Map:  34%|███▍      | 334000/985787 [00:12<00:24, 26232.25 examples/s]
Map:  34%|███▍      | 338000/985787 [00:13<00:24, 26844.92 examples/s]
Map:  35%|███▍      | 342000/985787 [00:13<00:23, 27152.23 examples/s]
Map:  35%|███▌      | 346000/985787 [00:13<00:23, 27701.97 examples/s]
Map:  36%|███▌      | 350000/985787 [00:13<00:23, 27527.98 examples/s]
Map:  36%|███▌      | 354000/985787 [00:13<00:22, 27900.11 examples/s]
Map:  36%|███▋      | 358000/985787 [00:13<00:22, 28174.13 examples/s]
Map:  37%|███▋      | 362000/985787 [00:13<00:21, 28368.86 examples/s]
Map:  37%|███▋      | 366000/985787 [00:14<00:29, 20835.05 examples/s]
Map:  38%|███▊      | 370000/985787 [00:14<00:27, 22489.93 examples/s]
Map:  38%|███▊      | 374000/985787 [00:14<00:25, 24091.94 examples/s]
Map:  38%|███▊      | 378000/985787 [00:14<00:24, 25250.88 examples/s]
Map:  39%|███▉      | 382000/985787 [00:14<00:23, 26221.42 examples/s]
Map:  39%|███▉      | 386000/985787 [00:14<00:22, 26979.38 examples/s]
Map:  40%|███▉      | 390000/985787 [00:15<00:21, 27556.38 examples/s]
Map:  40%|███▉      | 394000/985787 [00:15<00:21, 27944.97 examples/s]
Map:  40%|████      | 398000/985787 [00:15<00:20, 28175.90 examples/s]
Map:  41%|████      | 402000/985787 [00:15<00:20, 27881.12 examples/s]
Map:  41%|████      | 406000/985787 [00:15<00:20, 27897.82 examples/s]
Map:  42%|████▏     | 410000/985787 [00:15<00:20, 28170.35 examples/s]
Map:  42%|████▏     | 413000/985787 [00:16<00:28, 20255.83 examples/s]
Map:  42%|████▏     | 417000/985787 [00:16<00:25, 22388.79 examples/s]
Map:  43%|████▎     | 421000/985787 [00:16<00:23, 24163.35 examples/s]
Map:  43%|████▎     | 425000/985787 [00:16<00:22, 25250.31 examples/s]
Map:  44%|████▎     | 429000/985787 [00:16<00:21, 26247.37 examples/s]
Map:  44%|████▍     | 433000/985787 [00:16<00:20, 27037.55 examples/s]
Map:  44%|████▍     | 437000/985787 [00:16<00:19, 27600.29 examples/s]
Map:  45%|████▍     | 441000/985787 [00:16<00:19, 27978.20 examples/s]
Map:  45%|████▌     | 445000/985787 [00:17<00:19, 28331.82 examples/s]
Map:  46%|████▌     | 449000/985787 [00:17<00:18, 28276.00 examples/s]
Map:  46%|████▌     | 453000/985787 [00:17<00:18, 28454.31 examples/s]
Map:  46%|████▋     | 457000/985787 [00:17<00:18, 28615.78 examples/s]
Map:  47%|████▋     | 460000/985787 [00:17<00:25, 20328.87 examples/s]
Map:  47%|████▋     | 464000/985787 [00:17<00:23, 22434.21 examples/s]
Map:  47%|████▋     | 468000/985787 [00:18<00:21, 24188.92 examples/s]
Map:  48%|████▊     | 472000/985787 [00:18<00:20, 25202.61 examples/s]
Map:  48%|████▊     | 476000/985787 [00:18<00:19, 26031.05 examples/s]
Map:  49%|████▊     | 480000/985787 [00:18<00:18, 26733.01 examples/s]
Map:  49%|████▉     | 484000/985787 [00:18<00:18, 27253.34 examples/s]
Map:  50%|████▉     | 488000/985787 [00:18<00:18, 27560.47 examples/s]
Map:  50%|████▉     | 492000/985787 [00:18<00:17, 28036.03 examples/s]
Map:  50%|█████     | 496000/985787 [00:19<00:17, 28158.84 examples/s]
Map:  51%|█████     | 500000/985787 [00:19<00:17, 28391.97 examples/s]
Map:  51%|█████     | 504000/985787 [00:19<00:16, 28660.96 examples/s]
Map:  51%|█████▏    | 507000/985787 [00:19<00:23, 20428.92 examples/s]
Map:  52%|█████▏    | 511000/985787 [00:19<00:21, 22420.59 examples/s]
Map:  52%|█████▏    | 515000/985787 [00:19<00:19, 24045.63 examples/s]
Map:  53%|█████▎    | 519000/985787 [00:20<00:18, 25312.13 examples/s]
Map:  53%|█████▎    | 523000/985787 [00:20<00:17, 26327.13 examples/s]
Map:  53%|█████▎    | 527000/985787 [00:20<00:16, 26999.23 examples/s]
Map:  54%|█████▍    | 531000/985787 [00:20<00:16, 27396.71 examples/s]
Map:  54%|█████▍    | 535000/985787 [00:20<00:16, 27759.64 examples/s]
Map:  55%|█████▍    | 539000/985787 [00:20<00:15, 28011.57 examples/s]
Map:  55%|█████▌    | 543000/985787 [00:20<00:15, 28304.65 examples/s]
Map:  55%|█████▌    | 547000/985787 [00:21<00:15, 28372.82 examples/s]
Map:  56%|█████▌    | 551000/985787 [00:21<00:15, 28539.75 examples/s]
Map:  56%|█████▌    | 554000/985787 [00:21<00:21, 20527.81 examples/s]
Map:  57%|█████▋    | 558000/985787 [00:21<00:18, 22622.95 examples/s]
Map:  57%|█████▋    | 562000/985787 [00:21<00:17, 24358.69 examples/s]
Map:  57%|█████▋    | 566000/985787 [00:21<00:16, 25435.77 examples/s]
Map:  58%|█████▊    | 570000/985787 [00:22<00:16, 25782.61 examples/s]
Map:  58%|█████▊    | 574000/985787 [00:22<00:15, 26697.53 examples/s]
Map:  59%|█████▊    | 578000/985787 [00:22<00:14, 27425.14 examples/s]
Map:  59%|█████▉    | 582000/985787 [00:22<00:14, 27841.25 examples/s]
Map:  59%|█████▉    | 586000/985787 [00:22<00:14, 28108.82 examples/s]
Map:  60%|█████▉    | 590000/985787 [00:22<00:13, 28447.16 examples/s]
Map:  60%|██████    | 594000/985787 [00:22<00:13, 28760.85 examples/s]
Map:  61%|██████    | 598000/985787 [00:22<00:13, 28678.49 examples/s]
Map:  61%|██████    | 602000/985787 [00:23<00:18, 20862.88 examples/s]
Map:  61%|██████▏   | 606000/985787 [00:23<00:16, 22812.03 examples/s]
Map:  62%|██████▏   | 610000/985787 [00:23<00:15, 24390.99 examples/s]
Map:  62%|██████▏   | 614000/985787 [00:23<00:14, 25533.14 examples/s]
Map:  63%|██████▎   | 618000/985787 [00:23<00:13, 26364.90 examples/s]
Map:  63%|██████▎   | 622000/985787 [00:23<00:13, 26803.86 examples/s]
Map:  64%|██████▎   | 626000/985787 [00:24<00:13, 27111.98 examples/s]
Map:  64%|██████▍   | 630000/985787 [00:24<00:12, 27730.88 examples/s]
Map:  64%|██████▍   | 634000/985787 [00:24<00:12, 28112.25 examples/s]
Map:  65%|██████▍   | 638000/985787 [00:24<00:12, 28408.28 examples/s]
Map:  65%|██████▌   | 642000/985787 [00:24<00:12, 28549.43 examples/s]
Map:  65%|██████▌   | 645000/985787 [00:24<00:16, 20343.37 examples/s]
Map:  66%|██████▌   | 649000/985787 [00:25<00:15, 22444.64 examples/s]
Map:  66%|██████▌   | 653000/985787 [00:25<00:13, 24213.98 examples/s]
Map:  67%|██████▋   | 657000/985787 [00:25<00:12, 25386.09 examples/s]
Map:  67%|██████▋   | 661000/985787 [00:25<00:12, 26374.34 examples/s]
Map:  67%|██████▋   | 665000/985787 [00:25<00:11, 27203.79 examples/s]
Map:  68%|██████▊   | 669000/985787 [00:25<00:11, 27179.35 examples/s]
Map:  68%|██████▊   | 673000/985787 [00:25<00:11, 27827.05 examples/s]
Map:  69%|██████▊   | 677000/985787 [00:26<00:11, 27999.33 examples/s]
Map:  69%|██████▉   | 681000/985787 [00:26<00:10, 27835.62 examples/s]
Map:  69%|██████▉   | 685000/985787 [00:26<00:10, 27888.56 examples/s]
Map:  70%|██████▉   | 689000/985787 [00:26<00:10, 28299.93 examples/s]
Map:  70%|███████   | 693000/985787 [00:26<00:14, 20756.81 examples/s]
Map:  71%|███████   | 697000/985787 [00:26<00:12, 22660.84 examples/s]
Map:  71%|███████   | 701000/985787 [00:27<00:11, 24050.99 examples/s]
Map:  72%|███████▏  | 705000/985787 [00:27<00:11, 25374.26 examples/s]
Map:  72%|███████▏  | 709000/985787 [00:27<00:10, 26188.18 examples/s]
Map:  72%|███████▏  | 713000/985787 [00:27<00:10, 26972.57 examples/s]
Map:  73%|███████▎  | 717000/985787 [00:27<00:09, 27213.25 examples/s]
Map:  73%|███████▎  | 721000/985787 [00:27<00:09, 27237.35 examples/s]
Map:  74%|███████▎  | 725000/985787 [00:27<00:09, 27541.62 examples/s]
Map:  74%|███████▍  | 729000/985787 [00:28<00:09, 27947.87 examples/s]
Map:  74%|███████▍  | 733000/985787 [00:28<00:09, 28023.92 examples/s]
Map:  75%|███████▍  | 737000/985787 [00:28<00:08, 28117.80 examples/s]
Map:  75%|███████▌  | 740000/985787 [00:28<00:12, 20100.82 examples/s]
Map:  75%|███████▌  | 744000/985787 [00:28<00:10, 22148.27 examples/s]
Map:  76%|███████▌  | 748000/985787 [00:28<00:09, 23906.67 examples/s]
Map:  76%|███████▋  | 752000/985787 [00:29<00:09, 25246.30 examples/s]
Map:  77%|███████▋  | 756000/985787 [00:29<00:08, 25941.33 examples/s]
Map:  77%|███████▋  | 760000/985787 [00:29<00:08, 26591.32 examples/s]
Map:  78%|███████▊  | 764000/985787 [00:29<00:08, 27206.63 examples/s]
Map:  78%|███████▊  | 768000/985787 [00:29<00:07, 27656.51 examples/s]
Map:  78%|███████▊  | 772000/985787 [00:29<00:07, 27854.84 examples/s]
Map:  79%|███████▊  | 776000/985787 [00:29<00:07, 27915.82 examples/s]
Map:  79%|███████▉  | 780000/985787 [00:30<00:07, 28224.32 examples/s]
Map:  80%|███████▉  | 784000/985787 [00:30<00:07, 28477.74 examples/s]
Map:  80%|███████▉  | 787000/985787 [00:30<00:09, 20076.52 examples/s]
Map:  80%|████████  | 791000/985787 [00:30<00:08, 22311.88 examples/s]
Map:  81%|████████  | 795000/985787 [00:30<00:07, 24065.66 examples/s]
Map:  81%|████████  | 799000/985787 [00:30<00:07, 25322.36 examples/s]
Map:  81%|████████▏ | 803000/985787 [00:31<00:07, 26102.54 examples/s]
Map:  82%|████████▏ | 807000/985787 [00:31<00:06, 26881.43 examples/s]
Map:  82%|████████▏ | 811000/985787 [00:31<00:06, 27301.99 examples/s]
Map:  83%|████████▎ | 815000/985787 [00:31<00:06, 27548.02 examples/s]
Map:  83%|████████▎ | 819000/985787 [00:31<00:05, 27988.42 examples/s]
Map:  83%|████████▎ | 823000/985787 [00:31<00:05, 28368.90 examples/s]
Map:  84%|████████▍ | 827000/985787 [00:31<00:05, 28594.30 examples/s]
Map:  84%|████████▍ | 831000/985787 [00:31<00:05, 28338.36 examples/s]
Map:  85%|████████▍ | 834000/985787 [00:32<00:07, 20254.14 examples/s]
Map:  85%|████████▌ | 838000/985787 [00:32<00:06, 22176.31 examples/s]
Map:  85%|████████▌ | 842000/985787 [00:32<00:06, 23865.45 examples/s]
Map:  86%|████████▌ | 846000/985787 [00:32<00:05, 25267.62 examples/s]
Map:  86%|████████▌ | 850000/985787 [00:32<00:05, 26189.63 examples/s]
Map:  87%|████████▋ | 854000/985787 [00:32<00:04, 26833.05 examples/s]
Map:  87%|████████▋ | 858000/985787 [00:33<00:04, 27557.32 examples/s]
Map:  87%|████████▋ | 862000/985787 [00:33<00:04, 27821.24 examples/s]
Map:  88%|████████▊ | 866000/985787 [00:33<00:04, 28147.53 examples/s]
Map:  88%|████████▊ | 870000/985787 [00:33<00:04, 28211.01 examples/s]
Map:  89%|████████▊ | 874000/985787 [00:33<00:03, 28185.03 examples/s]
Map:  89%|████████▉ | 878000/985787 [00:33<00:03, 28410.06 examples/s]
Map:  89%|████████▉ | 881000/985787 [00:34<00:05, 20341.30 examples/s]
Map:  90%|████████▉ | 885000/985787 [00:34<00:04, 22487.52 examples/s]
Map:  90%|█████████ | 889000/985787 [00:34<00:04, 24180.97 examples/s]
Map:  91%|█████████ | 893000/985787 [00:34<00:03, 25539.55 examples/s]
Map:  91%|█████████ | 897000/985787 [00:34<00:03, 26418.36 examples/s]
Map:  91%|█████████▏| 901000/985787 [00:34<00:03, 27111.01 examples/s]
Map:  92%|█████████▏| 905000/985787 [00:34<00:02, 27576.90 examples/s]
Map:  92%|█████████▏| 909000/985787 [00:35<00:02, 27942.15 examples/s]
Map:  93%|█████████▎| 913000/985787 [00:35<00:02, 28221.09 examples/s]
Map:  93%|█████████▎| 917000/985787 [00:35<00:02, 28176.52 examples/s]
Map:  93%|█████████▎| 921000/985787 [00:35<00:02, 28370.07 examples/s]
Map:  94%|█████████▍| 925000/985787 [00:35<00:02, 28532.90 examples/s]
Map:  94%|█████████▍| 929000/985787 [00:35<00:02, 20893.25 examples/s]
Map:  95%|█████████▍| 933000/985787 [00:36<00:02, 22604.31 examples/s]
Map:  95%|█████████▌| 937000/985787 [00:36<00:02, 24143.13 examples/s]
Map:  95%|█████████▌| 941000/985787 [00:36<00:01, 25477.79 examples/s]
Map:  96%|█████████▌| 945000/985787 [00:36<00:01, 26466.40 examples/s]
Map:  96%|█████████▋| 949000/985787 [00:36<00:01, 26956.50 examples/s]
Map:  97%|█████████▋| 953000/985787 [00:36<00:01, 27553.27 examples/s]
Map:  97%|█████████▋| 957000/985787 [00:36<00:01, 27937.87 examples/s]
Map:  97%|█████████▋| 961000/985787 [00:37<00:00, 28258.27 examples/s]
Map:  98%|█████████▊| 965000/985787 [00:37<00:00, 28473.65 examples/s]
Map:  98%|█████████▊| 969000/985787 [00:37<00:00, 28163.26 examples/s]
Map:  99%|█████████▊| 972000/985787 [00:37<00:00, 20248.29 examples/s]
Map:  99%|█████████▉| 976000/985787 [00:37<00:00, 22416.47 examples/s]
Map:  99%|█████████▉| 980000/985787 [00:37<00:00, 23881.35 examples/s]
Map: 100%|█████████▉| 984000/985787 [00:38<00:00, 25138.63 examples/s]
Map: 100%|██████████| 985787/985787 [00:38<00:00, 25782.94 examples/s]

Map:   0%|          | 0/13460 [00:00<?, ? examples/s]
Map:  30%|██▉       | 4000/13460 [00:00<00:00, 28216.30 examples/s]
Map:  59%|█████▉    | 8000/13460 [00:00<00:00, 28267.34 examples/s]
Map:  89%|████████▉ | 12000/13460 [00:00<00:00, 28378.76 examples/s]
Map: 100%|██████████| 13460/13460 [00:00<00:00, 28172.50 examples/s]

Loading weights:   0%|          | 0/136 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 136/136 [00:00<00:00, 14498.78it/s]
[transformers] [1mModernBertForTokenClassification LOAD REPORT[0m from: artifacts/model/modernbert/hf_export/phase2_best_ba135
Key               | Status     | 
------------------+------------+-
decoder.bias      | UNEXPECTED | 
classifier.weight | MISSING    | 
classifier.bias   | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

  0%|          | 0/7702 [00:00<?, ?it/s]
  0%|          | 1/7702 [00:00<1:14:29,  1.72it/s]
  0%|          | 2/7702 [00:00<47:10,  2.72it/s]  
  0%|          | 3/7702 [00:01<38:53,  3.30it/s]
  0%|          | 4/7702 [00:01<31:53,  4.02it/s]
  0%|          | 5/7702 [00:01<29:25,  4.36it/s]
  0%|          | 6/7702 [00:01<26:50,  4.78it/s]
  0%|          | 7/7702 [00:01<25:37,  5.01it/s]
  0%|          | 8/7702 [00:01<24:18,  5.28it/s]
  0%|          | 9/7702 [00:02<22:08,  5.79it/s]
  0%|          | 10/7702 [00:02<23:52,  5.37it/s]
  0%|          | 11/7702 [00:02<23:26,  5.47it/s]
  0%|          | 12/7702 [00:02<24:58,  5.13it/s]
  0%|          | 13/7702 [00:02<25:32,  5.02it/s]
  0%|          | 14/7702 [00:03<25:37,  5.00it/s]
  0%|          | 15/7702 [00:03<25:30,  5.02it/s]
  0%|          | 16/7702 [00:03<26:11,  4.89it/s]
  0%|          | 17/7702 [00:03<23:51,  5.37it/s]
  0%|          | 18/7702 [00:03<23:20,  5.49it/s]
  0%|          | 19/7702 [00:04<24:13,  5.29it/s]
  0%|          | 20/7702 [00:04<24:44,  5.17it/s]
  0%|          | 21/7702 [00:04<22:54,  5.59it/s]
  0%|          | 22/7702 [00:04<21:39,  5.91it/s]
  0%|          | 23/7702 [00:04<22:34,  5.67it/s]
  0%|          | 24/7702 [00:04<23:19,  5.49it/s]
  0%|          | 25/7702 [00:05<24:34,  5.21it/s]
                                                 
{'loss': '3.433', 'grad_norm': '41.22', 'learning_rate': '9.339e-07', 'epoch': '0.003246'}

  0%|          | 25/7702 [00:05<24:34,  5.21it/s]
  0%|          | 26/7702 [00:05<22:31,  5.68it/s]
  0%|          | 27/7702 [00:05<24:27,  5.23it/s]
  0%|          | 28/7702 [00:05<25:12,  5.07it/s]
  0%|          | 29/7702 [00:05<25:04,  5.10it/s]
  0%|          | 30/7702 [00:06<24:06,  5.30it/s]
